
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
y(2)     {1295,978192,161610}
y(3)     #Fun<mochiweb_http.0.65037361>
y(4)     <0.114.0>

0xb74f7c1c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.20124.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20115.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 18
Stack+heap: 377
OldHeap: 0
Heap unused: 273
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d8df78 (cluster_info:get_io_reqs/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb6f92984 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     1000
y(2)     <0.20115.15>
=proc:<0.20126.15>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.20124.15>
Started: Tue Jan 25 09:56:32 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Reductions: 3
Stack+heap: 233
OldHeap: 0
Heap unused: 221
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d238fc (timer:sleep/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb6f3858c Return addr 0xb6d8e45c (cluster_info:'-capture_io2/3-fun-1-'/2 + 92)
y(0)     1060

0xb6f38594 Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.20125.15>
=port:#Port<0.1>
Slot: 1
Connected: []
Port controls linked-in driver: async
=port:#Port<0.2>
Slot: 2
Connected: <0.3.0>
Links: <0.3.0>
Port controls linked-in driver: efile
=port:#Port<0.94>
Slot: 94
Connected: <0.22.0>
Links: <0.22.0>
Monitors: (<0.23.0>,#Ref<0.0.3.165442>)
Port controls linked-in driver: tcp_inet
=port:#Port<0.97>
Slot: 97
Connected: <0.20.0>
Links: <0.20.0>
Port controls linked-in driver: tcp_inet
=port:#Port<0.100>
Slot: 100
Connected: <0.26.0>
Links: <0.26.0>
Port controls linked-in driver: efile
=port:#Port<0.298>
Slot: 298
Connected: <0.29.0>
Links: <0.29.0>
Port is UNIX fd not opened by emulator: 2/2
=port:#Port<0.307>
Slot: 307
Connected: <0.31.0>
Links: <0.31.0>
Port controls linked-in driver: tty_sl -c -e
=port:#Port<0.422>
Slot: 422
Connected: <0.6.0>
Links: <0.6.0>
Port controls linked-in driver: efile
=port:#Port<0.519>
Slot: 519
Connected: <0.58.0>
Links: <0.58.0>
Port controls external process: sh -s disksup 2>&1
=port:#Port<0.532>
Slot: 532
Connected: <0.60.0>
Links: <0.60.0>
Port controls external process: /usr/lib/riak/lib/os_mon-2.2.5/priv/bin/memsup
=port:#Port<0.541>
Slot: 541
Connected: <0.63.0>
Links: <0.63.0>
Port controls external process: /usr/lib/riak/lib/os_mon-2.2.5/priv/bin/cpu_sup
=port:#Port<0.578>
Slot: 578
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv16
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.579>
Slot: 579
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv15
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.580>
Slot: 580
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv14
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.581>
Slot: 581
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv13
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.582>
Slot: 582
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv12
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.583>
Slot: 583
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv11
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.584>
Slot: 584
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv10
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.585>
Slot: 585
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv09
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.586>
Slot: 586
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv08
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.587>
Slot: 587
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv07
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.588>
Slot: 588
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv06
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.589>
Slot: 589
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv05
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.590>
Slot: 590
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv04
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.591>
Slot: 591
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv03
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.592>
Slot: 592
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv02
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.593>
Slot: 593
Connected: <0.68.0>
Links: <0.68.0>
Registered as: crypto_drv01
Port controls linked-in driver: crypto_drv elibcrypto /usr/lib/riak/lib/crypto-1.6.4/priv/lib/elibcrypto
=port:#Port<0.4937>
Slot: 841
Connected: <0.13662.0>
Links: <0.13662.0>
Port controls linked-in driver: tcp_inet
=port:#Port<0.1130>
Slot: 1130
Connected: <0.106.0>
Links: <0.106.0>
Monitors: (<0.106.0>,#Ref<0.0.0.117>)
Port controls linked-in driver: tcp_inet
=port:#Port<0.2417>
Slot: 2417
Connected: <0.114.0>
Links: <0.114.0>
Monitors: (<0.20096.15>,#Ref<0.0.3.165426>)(<0.20095.15>,#Ref<0.0.3.165425>)(<0.20098.15>,#Ref<0.0.3.165428>)(<0.20097.15>,#Ref<0.0.3.165427>)(<0.20100.15>,#Ref<0.0.3.165430>)(<0.20102.15>,#Ref<0.0.3.165432>)(<0.20101.15>,#Ref<0.0.3.165431>)(<0.20104.15>,#Ref<0.0.3.165434>)(<0.20122.15>,#Ref<0.0.3.165691>)(<0.20105.15>,#Ref<0.0.3.165435>)(<0.20123.15>,#Ref<0.0.3.165692>)(<0.20108.15>,#Ref<0.0.3.165438>)(<0.20107.15>,#Ref<0.0.3.165437>)(<0.20106.15>,#Ref<0.0.3.165436>)(<0.20103.15>,#Ref<0.0.3.165433>)(<0.20099.15>,#Ref<0.0.3.165429>)
Port controls linked-in driver: tcp_inet
=port:#Port<0.2613>
Slot: 2613
Connected: <0.137.0>
Links: <0.137.0>
Monitors: (<0.137.0>,#Ref<0.0.0.186>)
Port controls linked-in driver: tcp_inet
=port:#Port<0.2748>
Slot: 2748
Connected: <0.143.0>
Links: <0.143.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2773>
Slot: 2773
Connected: <0.144.0>
Links: <0.144.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2775>
Slot: 2775
Connected: <0.145.0>
Links: <0.145.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2777>
Slot: 2777
Connected: <0.146.0>
Links: <0.146.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2779>
Slot: 2779
Connected: <0.147.0>
Links: <0.147.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2781>
Slot: 2781
Connected: <0.148.0>
Links: <0.148.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2783>
Slot: 2783
Connected: <0.149.0>
Links: <0.149.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2785>
Slot: 2785
Connected: <0.150.0>
Links: <0.150.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2787>
Slot: 2787
Connected: <0.152.0>
Links: <0.152.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2789>
Slot: 2789
Connected: <0.153.0>
Links: <0.153.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2791>
Slot: 2791
Connected: <0.154.0>
Links: <0.154.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2793>
Slot: 2793
Connected: <0.155.0>
Links: <0.155.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2795>
Slot: 2795
Connected: <0.156.0>
Links: <0.156.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2797>
Slot: 2797
Connected: <0.157.0>
Links: <0.157.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2799>
Slot: 2799
Connected: <0.159.0>
Links: <0.159.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2801>
Slot: 2801
Connected: <0.160.0>
Links: <0.160.0>
Port controls linked-in driver: erlang_js_drv
=port:#Port<0.2882>
Slot: 2882
Connected: <0.162.0>
Links: <0.162.0>
Port controls linked-in driver: efile
=port:#Port<0.2883>
Slot: 2883
Connected: <0.162.0>
Links: <0.162.0>
Port controls linked-in driver: efile
=port:#Port<0.269243>
Slot: 3003
Connected: <0.6.0>
Links: <0.6.0>
Port controls linked-in driver: efile
=port:#Port<0.269245>
Slot: 3005
Connected: <0.20111.15>
Links: <0.20111.15>
Port controls linked-in driver: tcp_inet
=port:#Port<0.269246>
Slot: 3006
Connected: <0.20114.15>
Links: <0.20114.15>
Port controls linked-in driver: efile



= Generator name: Loaded modules

 Root dir: "/usr/lib/riak"

 Lib dir: "/usr/lib/riak/lib"

 All Paths:
 [".","/usr/lib/riak/lib/kernel-2.13.5/ebin",
  "/usr/lib/riak/lib/stdlib-1.16.5/ebin","/usr/lib/riak/lib/sasl-2.1.9/ebin",
  "/usr/lib/riak/lib/riak_err-1.0.0/ebin",
  "/usr/lib/riak/lib/os_mon-2.2.5/ebin","/usr/lib/riak/lib/crypto-1.6.4/ebin",
  "/usr/lib/riak/lib/runtime_tools-1.8.3/ebin",
  "/usr/lib/riak/lib/erlang_js-0.5.0/ebin",
  "/usr/lib/riak/lib/mochiweb-1.7.1/ebin",
  "/usr/lib/riak/lib/webmachine-1.8.0/ebin",
  "/usr/lib/riak/lib/luke-0.2.3/ebin","/usr/lib/riak/lib/bitcask-1.1.5/ebin",
  "/usr/lib/riak/lib/riak_core-0.14.0/ebin",
  "/usr/lib/riak/lib/riak_kv-0.14.0/ebin",
  "/usr/lib/riak/lib/skerl-1.0.0/ebin","/usr/lib/riak/lib/luwak-1.0.0/ebin",
  "/usr/lib/riak/lib/cluster_info-1.0.0/ebin",
  "/usr/lib/riak/lib/xmerl-1.2.4/ebin","/usr/lib/riak/lib/webtool-0.8.6/ebin",
  "/usr/lib/riak/lib/tools-2.6.5.1/ebin",
  "/usr/lib/riak/lib/syntax_tools-1.6.5/ebin",
  "/usr/lib/riak/lib/ssl-3.10.8/ebin","/usr/lib/riak/lib/snmp-4.16/ebin",
  "/usr/lib/riak/lib/riakc-1.0.2/ebin",
  "/usr/lib/riak/lib/public_key-0.5/ebin",
  "/usr/lib/riak/lib/protobuffs-0.5.1/ebin",
  "/usr/lib/riak/lib/otp_mibs-1.0.6/ebin",
  "/usr/lib/riak/lib/mnesia-4.4.13/ebin","/usr/lib/riak/lib/inets-5.3/ebin",
  "/usr/lib/riak/lib/hipe-3.7.5/ebin","/usr/lib/riak/lib/eunit-2.1.5/ebin",
  "/usr/lib/riak/lib/erts-5.7.5/ebin","/usr/lib/riak/lib/eper-0.60/ebin",
  "/usr/lib/riak/lib/ebloom-1.0.2/ebin",
  "/usr/lib/riak/lib/compiler-4.6.5/ebin"]

 Module alarm_handler:
 [{exports,[{start_link,0},
            {set_alarm,1},
            {clear_alarm,1},
            {get_alarms,0},
            {add_alarm_handler,1},
            {add_alarm_handler,2},
            {delete_alarm_handler,1},
            {init,1},
            {handle_event,2},
            {handle_info,2},
            {handle_call,2},
            {terminate,2},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[114141002001005570745702004718853787706]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/sasl/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/sasl/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/sasl/src/../../stdlib/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,32,10}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/sasl/src/alarm_handler.erl"}]}]

 Module app_helper:
 [{exports,[{get_env,1},
            {get_env,3},
            {module_info,0},
            {module_info,1},
            {get_env,2}]},
  {imports,[]},
  {attributes,[{vsn,[76870181207832975873178246493354705350]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,49}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/riak_core/src/app_helper.erl"}]}]

 Module application:
 [{exports,[{behaviour_info,1},
            {load,2},
            {unload,1},
            {start,1},
            {start,2},
            {start_boot,1},
            {start_boot,2},
            {takeover,2},
            {permit,2},
            {stop,1},
            {which_applications,0},
            {which_applications,1},
            {loaded_applications,0},
            {info,0},
            {set_env,3},
            {set_env,4},
            {unset_env,2},
            {unset_env,3},
            {get_env,1},
            {get_all_env,0},
            {get_key,1},
            {get_all_key,0},
            {get_all_key,1},
            {get_application,0},
            {get_application,1},
            {start_type,0},
            {module_info,0},
            {module_info,1},
            {get_all_env,1},
            {get_key,2},
            {get_env,2},
            {load,1}]},
  {imports,[]},
  {attributes,[{vsn,[170490103308935752315307581589734192824]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,12}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/application.erl"}]}]

 Module application_controller:
 [{exports,[{start,1},
            {load_application,1},
            {unload_application,1},
            {start_application,2},
            {start_boot_application,2},
            {stop_application,1},
            {which_applications,0},
            {which_applications,1},
            {loaded_applications,0},
            {info,0},
            {control_application,1},
            {change_application_data,2},
            {prep_config_change,0},
            {config_change,1},
            {get_pid_env,2},
            {get_env,2},
            {get_pid_all_env,1},
            {get_all_env,1},
            {get_pid_key,2},
            {get_key,2},
            {get_pid_all_key,1},
            {get_all_key,1},
            {start_type,1},
            {get_master,1},
            {get_application,1},
            {get_application_module,1},
            {permit_application,2},
            {set_env,3},
            {set_env,4},
            {unset_env,2},
            {unset_env,3},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {code_change,3},
            {get_loaded,1},
            {init_starter,4},
            {do_config_diff,2},
            {test_change_apps,2},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[94734836144622263981621538687827238480]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,13}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/application_controller.erl"}]}]

 Module application_master:
 [{exports,[{start_type,0},
            {get_child,1},
            {init,4},
            {start_it,4},
            {module_info,0},
            {module_info,1},
            {stop,1},
            {start_link,2}]},
  {imports,[]},
  {attributes,[{vsn,[79897284143885317491976706000075607611]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,13}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/application_master.erl"}]}]

 Module auth:
 [{exports,[{start_link,0},
            {is_auth,1},
            {cookie,0},
            {cookie,1},
            {node_cookie,1},
            {node_cookie,2},
            {set_cookie,1},
            {print,3},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {code_change,3},
            {terminate,2},
            {module_info,0},
            {module_info,1},
            {sync_cookie,0},
            {get_cookie,1},
            {get_cookie,0},
            {set_cookie,2}]},
  {imports,[]},
  {attributes,[{vsn,[288925432602225104782768364427365591337]},
               {behaviour,[gen_server]},
               {deprecated,[{is_auth,1},{cookie,'_'},{node_cookie,'_'}]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,14}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/auth.erl"}]}]

 Module beam_asm:
 [{exports,[{encode,2},{module_info,0},{module_info,1},{module,4}]},
  {imports,[]},
  {attributes,[{vsn,[39578561388832545036938343389149917563]}]},
  {compile,[{options,[{d,'COMPILER_VSN',"4.6.5"},
                      {cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../../stdlib/include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/."},
                      warn_unused_import,inline,debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,41}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/beam_asm.erl"}]}]

 Module beam_block:
 [{exports,[{module,2},{module_info,0},{module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[252475090772704730051265157597841766718]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../../stdlib/include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/."},
                      warn_unused_import,inline,debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,43}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/beam_block.erl"}]}]

 Module beam_bool:
 [{exports,[{module,2},{module_info,0},{module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[65643573006033725791716722593396286553]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../../stdlib/include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/."},
                      warn_unused_import,inline,debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,43}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/beam_bool.erl"}]}]

 Module beam_bsm:
 [{exports,[{module,2},{format_error,1},{module_info,0},{module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[251958856620619187189458050226583633450]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../../stdlib/include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/."},
                      warn_unused_import,inline,debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,44}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/beam_bsm.erl"}]}]

 Module beam_clean:
 [{exports,[{module,2},
            {clean_labels,1},
            {module_info,0},
            {module_info,1},
            {bs_clean_saves,1}]},
  {imports,[]},
  {attributes,[{vsn,[211466773673364494687170617766443879994]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/compiler/src/../../stdlib/include"},
